BMLEN,VAR_0
DFS_FCC3,VAR_1
DbgPrint,FUNC_0
GetWmRD,FUNC_1
IS_BIT_SET,FUNC_2
LIMIT_FRAME_4MS,VAR_2
N,FUNC_3
ZM_REG_FLAG_CHANNEL_2GHZ,VAR_3
ZM_REG_FLAG_CHANNEL_DFS,VAR_4
ZM_REG_FLAG_CHANNEL_DFS_CLEAR,VAR_5
ZM_REG_FLAG_CHANNEL_PASSIVE,VAR_6
isChanBitMaskZero,FUNC_4
modes,VAR_7
regDmn2Ghz11gFreq,VAR_8
regDmn5GhzFreq,VAR_9
wd,VAR_10
zm_assert,FUNC_5
zm_debug_msg1,FUNC_6
zmw_declare_for_critical_section,FUNC_7
zmw_enter_critical_section,FUNC_8
zmw_get_wlan_dev,FUNC_9
zmw_leave_critical_section,FUNC_10
zfHpGetRegulationTable,FUNC_11
dev,VAR_11
regionCode,VAR_12
c_lo,VAR_13
c_hi,VAR_14
rd5GHz,VAR_15
rd2GHz,VAR_16
cm,VAR_17
next,VAR_18
b,VAR_19
hpPriv,VAR_20
c,VAR_21
channelBM,VAR_22
rd,VAR_23
fband,VAR_24
freqs,VAR_25
icv,VAR_26
