ZM_MAC_REG_ACK_EXTENSION,VAR_0
ZM_MAC_REG_BACKOFF_PROTECT,VAR_1
ZM_MAC_REG_BASIC_RATE,VAR_2
ZM_MAC_REG_BCN_HT1,VAR_3
ZM_MAC_REG_EIFS_AND_SIFS,VAR_4
ZM_MAC_REG_MANDATORY_RATE,VAR_5
ZM_MAC_REG_RETRY_MAX,VAR_6
ZM_MAC_REG_RTS_CTS_RATE,VAR_7
ZM_MAC_REG_RX_PE_DELAY,VAR_8
ZM_MAC_REG_RX_THRESHOLD,VAR_9
ZM_MAC_REG_SLOT_TIME,VAR_10
ZM_MAC_REG_SNIFFER,VAR_11
ZM_MAC_REG_TXOP_NOT_ENOUGH_INDICATION,VAR_12
zfDelayWriteInternalReg,FUNC_0
zfFlushDelayWrite,FUNC_1
zfUpdateDefaultQosParameter,FUNC_2
zfInitMac,FUNC_3
dev,VAR_13
