ZM_HAL_80211_MODE_STA,VAR_0
ZM_LV_0,VAR_1
ZM_MAC_REG_AC0_CW,VAR_2
ZM_MAC_REG_AC1_AC0_AIFS,VAR_3
ZM_MAC_REG_AC1_AC0_TXOP,VAR_4
ZM_MAC_REG_AC1_CW,VAR_5
ZM_MAC_REG_AC2_CW,VAR_6
ZM_MAC_REG_AC3_AC2_AIFS,VAR_7
ZM_MAC_REG_AC3_AC2_TXOP,VAR_8
ZM_MAC_REG_AC3_CW,VAR_9
ZM_MAC_REG_AC4_CW,VAR_10
wd,VAR_11
zfDelayWriteInternalReg,FUNC_0
zfFlushDelayWrite,FUNC_1
zm_msg0_mm,FUNC_2
zmw_get_wlan_dev,FUNC_3
zfHpUpdateQosParameter,FUNC_4
dev,VAR_12
cwminTbl,VAR_13
cwmaxTbl,VAR_14
aifsTbl,VAR_15
txopTbl,VAR_16
hpPriv,VAR_17
