FALSE,VAR_0
ZM_BEACON_BUFFER_ADDRESS,VAR_1
ZM_CH_G_14,VAR_2
ZM_HP_CAP_11N_ONE_TX_STREAM,VAR_3
ZM_MAC_REG_AC0_CW,VAR_4
ZM_MAC_REG_AC1_AC0_TXOP,VAR_5
ZM_MAC_REG_BCN_ADDR,VAR_6
ZM_MAC_REG_BCN_PERIOD,VAR_7
ZM_MAC_REG_EIFS_AND_SIFS,VAR_8
ZM_MODE_INFRASTRUCTURE,VAR_9
ZM_RX_SIGNAL_THRESHOLD_H,VAR_10
ZM_RX_SIGNAL_THRESHOLD_L,VAR_11
ZM_SIGNAL_THRESHOLD,VAR_12
ZM_SW_TKIP_ENCRY_EN,VAR_13
ZM_SW_WEP_ENCRY_EN,VAR_14
wd,VAR_15
zfDelayWriteInternalReg,FUNC_0
zfFlushDelayWrite,FUNC_1
zfStaIsConnected,FUNC_2
zm_debug_msg1,FUNC_3
zmw_get_wlan_dev,FUNC_4
zfHpHeartBeat,FUNC_5
dev,VAR_16
hpPriv,VAR_17
polluted,VAR_18
ackTpc,VAR_19
rxSignalThresholdH,VAR_20
rxSignalThresholdL,VAR_21
