BAR_4,VAR_0
CDNS_PCIE_AT_IB_EP_FUNC_BAR_ADDR0,FUNC_0
CDNS_PCIE_AT_IB_EP_FUNC_BAR_ADDR1,FUNC_1
CDNS_PCIE_LM_BAR_CFG_CTRL_DISABLED,VAR_1
CDNS_PCIE_LM_EP_FUNC_BAR_CFG0,FUNC_2
CDNS_PCIE_LM_EP_FUNC_BAR_CFG1,FUNC_3
CDNS_PCIE_LM_EP_FUNC_BAR_CFG_BAR_APERTURE_MASK,FUNC_4
CDNS_PCIE_LM_EP_FUNC_BAR_CFG_BAR_CTRL,FUNC_5
CDNS_PCIE_LM_EP_FUNC_BAR_CFG_BAR_CTRL_MASK,FUNC_6
cdns_pcie_readl,FUNC_7
cdns_pcie_writel,FUNC_8
epc_get_drvdata,FUNC_9
cdns_pcie_ep_clear_bar,FUNC_10
epc,VAR_2
fn,VAR_3
epf_bar,VAR_4
ep,VAR_5
pcie,VAR_6
bar,VAR_7
reg,VAR_8
cfg,VAR_9
b,VAR_10
ctrl,VAR_11
