ENOMEM,VAR_0
IORESOURCE_MEM,VAR_1
IRQF_NO_THREAD,VAR_2
IRQF_SHARED,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
advk_pcie_init_irq_domain,FUNC_2
advk_pcie_init_msi_irq_domain,FUNC_3
advk_pcie_irq_handler,VAR_4
advk_pcie_ops,VAR_5
advk_pcie_parse_request_of_pci_ranges,FUNC_4
advk_pcie_remove_irq_domain,FUNC_5
advk_pcie_remove_msi_irq_domain,FUNC_6
advk_pcie_setup_hw,FUNC_7
advk_sw_pci_bridge_init,FUNC_8
dev_err,FUNC_9
devm_ioremap_resource,FUNC_10
devm_pci_alloc_host_bridge,FUNC_11
devm_request_irq,FUNC_12
list_splice_init,FUNC_13
of_irq_parse_and_map_pci,VAR_6
pci_common_swizzle,VAR_7
pci_host_bridge_priv,FUNC_14
pci_host_probe,FUNC_15
platform_get_irq,FUNC_16
platform_get_resource,FUNC_17
advk_pcie_probe,FUNC_18
pdev,VAR_8
dev,VAR_9
pcie,VAR_10
res,VAR_11
bridge,VAR_12
ret,VAR_13
irq,VAR_14
