IRQ_HANDLED,VAR_0
PCIE_CLIENT_INT_LOCAL,VAR_1
PCIE_CLIENT_INT_PHY,VAR_2
PCIE_CLIENT_INT_STATUS,VAR_3
PCIE_CORE_INT_CRFO,VAR_4
PCIE_CORE_INT_CRFPE,VAR_5
PCIE_CORE_INT_CT,VAR_6
PCIE_CORE_INT_FCE,VAR_7
PCIE_CORE_INT_MMVC,VAR_8
PCIE_CORE_INT_MTR,VAR_9
PCIE_CORE_INT_PE,VAR_10
PCIE_CORE_INT_PRFO,VAR_11
PCIE_CORE_INT_PRFPE,VAR_12
PCIE_CORE_INT_RRPE,VAR_13
PCIE_CORE_INT_RT,VAR_14
PCIE_CORE_INT_RTR,VAR_15
PCIE_CORE_INT_STATUS,VAR_16
PCIE_CORE_INT_UCR,VAR_17
PCIE_CORE_INT_UTC,VAR_18
dev_dbg,FUNC_0
rockchip_pcie_clr_bw_int,FUNC_1
rockchip_pcie_read,FUNC_2
rockchip_pcie_update_txcredit_mui,FUNC_3
rockchip_pcie_write,FUNC_4
rockchip_pcie_subsys_irq_handler,FUNC_5
irq,VAR_19
arg,VAR_20
rockchip,VAR_21
dev,VAR_22
reg,VAR_23
sub_reg,VAR_24
