BAR_4,VAR_0
ROCKCHIP_PCIE_AT_IB_EP_FUNC_BAR_ADDR0,FUNC_0
ROCKCHIP_PCIE_AT_IB_EP_FUNC_BAR_ADDR1,FUNC_1
ROCKCHIP_PCIE_CORE_BAR_CFG_CTRL_DISABLED,VAR_1
ROCKCHIP_PCIE_CORE_EP_FUNC_BAR_CFG0,FUNC_2
ROCKCHIP_PCIE_CORE_EP_FUNC_BAR_CFG1,FUNC_3
ROCKCHIP_PCIE_CORE_EP_FUNC_BAR_CFG_BAR_APERTURE_MASK,FUNC_4
ROCKCHIP_PCIE_CORE_EP_FUNC_BAR_CFG_BAR_CTRL,FUNC_5
ROCKCHIP_PCIE_CORE_EP_FUNC_BAR_CFG_BAR_CTRL_MASK,FUNC_6
epc_get_drvdata,FUNC_7
rockchip_pcie_read,FUNC_8
rockchip_pcie_write,FUNC_9
rockchip_pcie_ep_clear_bar,FUNC_10
epc,VAR_2
fn,VAR_3
epf_bar,VAR_4
ep,VAR_5
rockchip,VAR_6
reg,VAR_7
cfg,VAR_8
b,VAR_9
ctrl,VAR_10
bar,VAR_11
