CDNS_PCIE_AT_OB_REGION_CPU_ADDR0,FUNC_0
CDNS_PCIE_AT_OB_REGION_CPU_ADDR0_NBITS,FUNC_1
CDNS_PCIE_AT_OB_REGION_CPU_ADDR1,FUNC_2
CDNS_PCIE_AT_OB_REGION_DESC0,FUNC_3
CDNS_PCIE_AT_OB_REGION_DESC0_DEVFN,FUNC_4
CDNS_PCIE_AT_OB_REGION_DESC0_HARDCODED_RID,VAR_0
CDNS_PCIE_AT_OB_REGION_DESC0_TYPE_NORMAL_MSG,VAR_1
CDNS_PCIE_AT_OB_REGION_DESC1,FUNC_5
CDNS_PCIE_AT_OB_REGION_DESC1_BUS,FUNC_6
CDNS_PCIE_AT_OB_REGION_PCI_ADDR0,FUNC_7
CDNS_PCIE_AT_OB_REGION_PCI_ADDR1,FUNC_8
GENMASK,FUNC_9
cdns_pcie_writel,FUNC_10
lower_32_bits,FUNC_11
upper_32_bits,FUNC_12
cdns_pcie_set_outbound_region_for_normal_msg,FUNC_13
pcie,VAR_2
fn,VAR_3
r,VAR_4
cpu_addr,VAR_5
addr0,VAR_6
addr1,VAR_7
desc0,VAR_8
desc1,VAR_9
