EINVAL,VAR_0
IORESOURCE_PREFETCH,VAR_1
LAM_64BIT,VAR_2
LAM_PREFETCH,VAR_3
LAR_ENABLE,VAR_4
MAX_NR_INBOUND_MAPS,VAR_5
PCIELAMR,FUNC_0
PCIELAR,FUNC_1
PCIEPRAR,FUNC_2
__ffs64,FUNC_3
dev_err,FUNC_4
lower_32_bits,FUNC_5
min,FUNC_6
rcar_pci_write_reg,FUNC_7
roundup_pow_of_two,FUNC_8
upper_32_bits,FUNC_9
rcar_pcie_inbound_ranges,FUNC_10
pcie,VAR_6
range,VAR_7
index,VAR_8
restype,VAR_9
cpu_addr,VAR_10
cpu_end,VAR_11
pci_addr,VAR_12
flags,VAR_13
mask,VAR_14
size,VAR_15
idx,VAR_16
nr_zeros,VAR_17
alignment,VAR_18
