ENOMEM,VAR_0
MSI_FLAG_MULTI_PCI_MSI,VAR_1
MSI_FLAG_USE_DEF_CHIP_OPS,VAR_2
MSI_FLAG_USE_DEF_DOM_OPS,VAR_3
MSI_IRQ_NUM,VAR_4
PCIE_MSI_ADDR_HIGH_REG,VAR_5
PCIE_MSI_ADDR_LOW_REG,VAR_6
advk_msi_domain_ops,VAR_7
advk_msi_irq_compose_msi_msg,VAR_8
advk_msi_set_affinity,VAR_9
advk_writel,FUNC_0
irq_domain_add_linear,FUNC_1
irq_domain_remove,FUNC_2
lower_32_bits,FUNC_3
mutex_init,FUNC_4
of_node_to_fwnode,FUNC_5
pci_msi_create_irq_domain,FUNC_6
upper_32_bits,FUNC_7
virt_to_phys,FUNC_8
advk_pcie_init_msi_irq_domain,FUNC_9
pcie,VAR_10
dev,VAR_11
node,VAR_12
bottom_ic,VAR_13
msi_ic,VAR_14
msi_di,VAR_15
msi_msg_phys,VAR_16
