INTEGRATOR_SC_PCI_ENABLE,VAR_0
INTEGRATOR_SC_PCI_INTCLR,VAR_1
INTEGRATOR_SC_PCI_OFFSET,VAR_2
IRQ_HANDLED,VAR_3
V3_LB_ISTAT,VAR_4
V3_LB_ISTAT_DMA0,VAR_5
V3_LB_ISTAT_DMA1,VAR_6
V3_LB_ISTAT_I2O_QWR,VAR_7
V3_LB_ISTAT_MAILBOX,VAR_8
V3_LB_ISTAT_PCI_INT,VAR_9
V3_LB_ISTAT_PCI_PERR,VAR_10
V3_LB_ISTAT_PCI_RD,VAR_11
V3_LB_ISTAT_PCI_WR,VAR_12
V3_PCI_STAT,VAR_13
V3_PCI_STAT_M_ABORT_ERR,VAR_14
V3_PCI_STAT_PAR_ERR,VAR_15
V3_PCI_STAT_SYS_ERR,VAR_16
V3_PCI_STAT_T_ABORT_ERR,VAR_17
dev_err,FUNC_0
dev_info,FUNC_1
readb,FUNC_2
readw,FUNC_3
regmap_write,FUNC_4
writeb,FUNC_5
writew,FUNC_6
v3_irq,FUNC_7
irq,VAR_18
data,VAR_19
v3,VAR_20
dev,VAR_21
status,VAR_22
