EADDRNOTAVAIL,VAR_0
IORESOURCE_MEM,VAR_1
IRQF_SHARED,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SZ_4K,VAR_3
dev_err,FUNC_2
devm_ioremap_resource,FUNC_3
platform_get_irq_byname,FUNC_4
platform_get_resource_byname,FUNC_5
request_irq,FUNC_6
tegra_pcie_clocks_get,FUNC_7
tegra_pcie_isr,VAR_4
tegra_pcie_phys_get,FUNC_8
tegra_pcie_phys_put,FUNC_9
tegra_pcie_resets_get,FUNC_10
to_platform_device,FUNC_11
tegra_pcie_get_resources,FUNC_12
pcie,VAR_5
dev,VAR_6
pdev,VAR_7
pads,VAR_8
afi,VAR_9
res,VAR_10
soc,VAR_11
err,VAR_12
