destroy_workqueue,FUNC_0
free_page,FUNC_1
hv_free_config_window,FUNC_2
hv_get_drvdata,FUNC_3
hv_pci_bus_exit,FUNC_4
hv_pci_free_bridge_windows,FUNC_5
hv_pci_remove_slots,FUNC_6
hv_pcibus_installed,VAR_0
hv_pcibus_removed,VAR_1
hv_put_dom_num,FUNC_7
iounmap,FUNC_8
irq_domain_free_fwnode,FUNC_9
irq_domain_remove,FUNC_10
pci_free_resource_list,FUNC_11
pci_lock_rescan_remove,FUNC_12
pci_remove_root_bus,FUNC_13
pci_stop_root_bus,FUNC_14
pci_unlock_rescan_remove,FUNC_15
put_hvpcibus,FUNC_16
vmbus_close,FUNC_17
wait_for_completion,FUNC_18
hv_pci_remove,FUNC_19
hdev,VAR_2
hbus,VAR_3
