EINVAL,VAR_0
FARADAY_PCI_MEMBASE_MASK,VAR_1
FARADAY_PCI_MEMSIZE_128MB,VAR_2
FARADAY_PCI_MEMSIZE_16MB,VAR_3
FARADAY_PCI_MEMSIZE_1GB,VAR_4
FARADAY_PCI_MEMSIZE_1MB,VAR_5
FARADAY_PCI_MEMSIZE_256MB,VAR_6
FARADAY_PCI_MEMSIZE_2GB,VAR_7
FARADAY_PCI_MEMSIZE_2MB,VAR_8
FARADAY_PCI_MEMSIZE_32MB,VAR_9
FARADAY_PCI_MEMSIZE_4MB,VAR_10
FARADAY_PCI_MEMSIZE_512MB,VAR_11
FARADAY_PCI_MEMSIZE_64MB,VAR_12
FARADAY_PCI_MEMSIZE_8MB,VAR_13
FARADAY_PCI_MEMSIZE_SHIFT,VAR_14
pr_debug,FUNC_0
pr_warn,FUNC_1
faraday_res_to_memcfg,FUNC_2
mem_base,VAR_15
mem_size,VAR_16
val,VAR_17
outval,VAR_18
