CPUHP_AP_ONLINE_DYN,VAR_0
CPUHP_PCI_XGENE_DEAD,VAR_1
EINVAL,VAR_2
IDX_PER_GROUP,VAR_3
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_0
NR_HW_IRQS,VAR_5
PTR_ERR,FUNC_1
cpuhp_setup_state,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
devm_ioremap_resource,FUNC_5
num_possible_cpus,FUNC_6
pci_xgene_online,VAR_6
platform_get_irq,FUNC_7
platform_get_resource,FUNC_8
platform_set_drvdata,FUNC_9
xgene_allocate_domains,FUNC_10
xgene_msi_ctrl,VAR_7
xgene_msi_hwirq_alloc,VAR_8
xgene_msi_hwirq_free,VAR_9
xgene_msi_init_allocator,FUNC_11
xgene_msi_int_read,FUNC_12
xgene_msi_ir_read,FUNC_13
xgene_msi_remove,FUNC_14
xgene_msi_probe,FUNC_15
pdev,VAR_10
res,VAR_11
rc,VAR_12
irq_index,VAR_13
xgene_msi,VAR_14
virt_msir,VAR_15
msi_val,VAR_16
msi_idx,VAR_17
