AHB2PCIE_SIZE,FUNC_0
CONFIG_PCI_MSI,VAR_0
ETIMEDOUT,VAR_1
INTX_MASK,VAR_2
IS_ENABLED,FUNC_1
PCIE2AHB_SIZE,VAR_3
PCIE_AHB_TRANS_BASE0_H,VAR_4
PCIE_AHB_TRANS_BASE0_L,VAR_5
PCIE_AXI_WINDOW0,VAR_6
PCIE_CONF_CLASS_ID,VAR_7
PCIE_CONF_DEVICE_ID,VAR_8
PCIE_CONF_VEND_ID,VAR_9
PCIE_CRSTB,VAR_10
PCIE_CSR_ASPM_L1_EN,FUNC_2
PCIE_CSR_LTSSM_EN,FUNC_3
PCIE_INT_MASK,VAR_11
PCIE_LINKDOWN_RST_EN,VAR_12
PCIE_LINK_STATUS_V2,VAR_13
PCIE_MAC_SRSTB,VAR_14
PCIE_PERSTB,VAR_15
PCIE_PHY_RSTB,VAR_16
PCIE_PIPE_SRSTB,VAR_17
PCIE_PORT_LINKUP_V2,VAR_18
PCIE_RST_CTRL,VAR_19
PCIE_SYS_CFG_V2,VAR_20
PCI_CLASS_BRIDGE_PCI,VAR_21
PCI_VENDOR_ID_MEDIATEK,VAR_22
USEC_PER_MSEC,VAR_23
WIN_ENABLE,VAR_24
fls,FUNC_4
lower_32_bits,FUNC_5
mtk_pcie_enable_msi,FUNC_6
readl,FUNC_7
readl_poll_timeout,FUNC_8
resource_size,FUNC_9
upper_32_bits,FUNC_10
writel,FUNC_11
writew,FUNC_12
mtk_pcie_startup_port_v2,FUNC_13
port,VAR_25
pcie,VAR_26
mem,VAR_27
soc,VAR_28
val,VAR_29
err,VAR_30
