AFI_AXI_BAR0_START,VAR_0
AFI_AXI_BAR0_SZ,VAR_1
AFI_AXI_BAR1_START,VAR_2
AFI_AXI_BAR1_SZ,VAR_3
AFI_AXI_BAR2_START,VAR_4
AFI_AXI_BAR2_SZ,VAR_5
AFI_AXI_BAR3_START,VAR_6
AFI_AXI_BAR3_SZ,VAR_7
AFI_AXI_BAR4_START,VAR_8
AFI_AXI_BAR4_SZ,VAR_9
AFI_AXI_BAR5_START,VAR_10
AFI_AXI_BAR5_SZ,VAR_11
AFI_CACHE_BAR0_ST,VAR_12
AFI_CACHE_BAR0_SZ,VAR_13
AFI_CACHE_BAR1_ST,VAR_14
AFI_CACHE_BAR1_SZ,VAR_15
AFI_FPCI_BAR1,VAR_16
AFI_FPCI_BAR2,VAR_17
AFI_FPCI_BAR3,VAR_18
AFI_FPCI_BAR4,VAR_19
AFI_FPCI_BAR5,VAR_20
AFI_MSI_AXI_BAR_ST,VAR_21
AFI_MSI_BAR_SZ,VAR_22
AFI_MSI_FPCI_BAR_ST,VAR_23
afi_writel,FUNC_0
resource_size,FUNC_1
tegra_pcie_setup_translations,FUNC_2
pcie,VAR_24
fpci_bar,VAR_25
size,VAR_26
axi_address,VAR_27
