AFI_PCIE_CONFIG_SM2TMS0_XBAR_CONFIG_111,VAR_0
AFI_PCIE_CONFIG_SM2TMS0_XBAR_CONFIG_211,VAR_1
AFI_PCIE_CONFIG_SM2TMS0_XBAR_CONFIG_222,VAR_2
AFI_PCIE_CONFIG_SM2TMS0_XBAR_CONFIG_401,VAR_3
AFI_PCIE_CONFIG_SM2TMS0_XBAR_CONFIG_411,VAR_4
AFI_PCIE_CONFIG_SM2TMS0_XBAR_CONFIG_420,VAR_5
AFI_PCIE_CONFIG_SM2TMS0_XBAR_CONFIG_DUAL,VAR_6
AFI_PCIE_CONFIG_SM2TMS0_XBAR_CONFIG_SINGLE,VAR_7
AFI_PCIE_CONFIG_SM2TMS0_XBAR_CONFIG_X2_X1,VAR_8
AFI_PCIE_CONFIG_SM2TMS0_XBAR_CONFIG_X4_X1,VAR_9
EINVAL,VAR_10
dev_info,FUNC_0
of_device_is_compatible,FUNC_1
tegra_pcie_get_xbar_config,FUNC_2
pcie,VAR_11
lanes,VAR_12
xbar,VAR_13
dev,VAR_14
np,VAR_15
