BIT,FUNC_0
MAX_LANE_NUM,VAR_0
PCIE_CLIENT_BASIC_STATUS1,VAR_1
PCIE_CLIENT_CONFIG,VAR_2
PCIE_CLIENT_LINK_TRAIN_ENABLE,VAR_3
PCIE_CORE_CONFIG_VENDOR,VAR_4
PCIE_CORE_CTRL,VAR_5
PCIE_CORE_CTRL_PLC1,VAR_6
PCIE_CORE_CTRL_PLC1_FTS_CNT,VAR_7
PCIE_CORE_CTRL_PLC1_FTS_MASK,VAR_8
PCIE_CORE_CTRL_PLC1_FTS_SHIFT,VAR_9
PCIE_CORE_PL_CONF_LANE_MASK,VAR_10
PCIE_CORE_PL_CONF_LANE_SHIFT,VAR_11
PCIE_LINK_IS_GEN2,FUNC_1
PCIE_LINK_UP,FUNC_2
PCIE_RC_CONFIG_DCSR,VAR_12
PCIE_RC_CONFIG_DCSR_MPS_256,VAR_13
PCIE_RC_CONFIG_DCSR_MPS_MASK,VAR_14
PCIE_RC_CONFIG_LCS,VAR_15
PCIE_RC_CONFIG_LINK_CAP,VAR_16
PCIE_RC_CONFIG_LINK_CAP_L0S,VAR_17
PCIE_RC_CONFIG_RID_CCR,VAR_18
PCIE_RC_CONFIG_SCC_SHIFT,VAR_19
PCIE_RC_CONFIG_THP_CAP,VAR_20
PCIE_RC_CONFIG_THP_CAP_NEXT_MASK,VAR_21
PCI_CLASS_BRIDGE_PCI,VAR_22
PCI_EXP_LNKCTL_RCB,VAR_23
PCI_EXP_LNKCTL_RL,VAR_24
PCI_EXP_LNKSTA_SLC,VAR_25
ROCKCHIP_VENDOR_ID,VAR_26
USEC_PER_MSEC,VAR_27
dev_dbg,FUNC_3
dev_err,FUNC_4
gpiod_set_value_cansleep,FUNC_5
of_property_read_bool,FUNC_6
phy_exit,FUNC_7
phy_power_off,FUNC_8
readl_poll_timeout,FUNC_9
rockchip_pcie_init_port,FUNC_10
rockchip_pcie_lane_map,FUNC_11
rockchip_pcie_read,FUNC_12
rockchip_pcie_set_power_limit,FUNC_13
rockchip_pcie_write,FUNC_14
rockchip_pcie_host_init_port,FUNC_15
rockchip,VAR_28
dev,VAR_29
err,VAR_30
i,VAR_31
status,VAR_32
