CFINIT,VAR_0
CONFIG_PCI_MSI,VAR_1
IDSETR1,VAR_2
IS_ENABLED,FUNC_0
PCIEINTXR,VAR_3
PCIEMSITXR,VAR_4
PCIEMSR,VAR_5
PCIETCTLR,VAR_6
PCI_CAP_ID_EXP,VAR_7
PCI_CLASS_BRIDGE_PCI,VAR_8
PCI_EXP_FLAGS,VAR_9
PCI_EXP_FLAGS_TYPE,VAR_10
PCI_EXP_LNKCAP,VAR_11
PCI_EXP_LNKCAP_DLLLARC,VAR_12
PCI_EXP_SLTCAP,VAR_13
PCI_EXP_SLTCAP_PSN,VAR_14
PCI_EXP_TYPE_ROOT_PORT,VAR_15
PCI_HEADER_TYPE,VAR_16
PCI_HEADER_TYPE_BRIDGE,VAR_17
PCI_SECONDARY_BUS,VAR_18
PCI_SUBORDINATE_BUS,VAR_19
RCONF,FUNC_1
REXPCAP,FUNC_2
RVCCAP,FUNC_3
TLCTLR,VAR_20
rcar_pci_write_reg,FUNC_4
rcar_pcie_wait_for_dl,FUNC_5
rcar_pcie_wait_for_phyrdy,FUNC_6
rcar_rmw32,FUNC_7
wmb,FUNC_8
rcar_pcie_hw_init,FUNC_9
pcie,VAR_21
err,VAR_22
