ENOMEM,VAR_0
EPROTO,VAR_1
GFP_KERNEL,VAR_2
PCI_PROTOCOL_VERSION_1_2,VAR_3
PCI_RESOURCES_ASSIGNED,VAR_4
PCI_RESOURCES_ASSIGNED2,VAR_5
VMBUS_DATA_PACKET_FLAG_COMPLETION_REQUESTED,VAR_6
VM_PKT_DATA_INBAND,VAR_7
dev_err,FUNC_0
get_pcichild_wslot,FUNC_1
hv_get_drvdata,FUNC_2
hv_pci_generic_compl,VAR_8
init_completion,FUNC_3
kfree,FUNC_4
kmalloc,FUNC_5
memset,FUNC_6
pci_protocol_version,VAR_9
put_pcichild,FUNC_7
vmbus_sendpacket,FUNC_8
wait_for_response,FUNC_9
hv_send_resources_allocated,FUNC_10
hdev,VAR_10
hbus,VAR_11
res_assigned,VAR_12
res_assigned2,VAR_13
comp_pkt,VAR_14
hpdev,VAR_15
pkt,VAR_16
size_res,VAR_17
wslot,VAR_18
ret,VAR_19
