BUILD_BUG_ON,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
HVPCI_DOM_INVALID,VAR_3
INIT_LIST_HEAD,FUNC_1
PAGE_SIZE,VAR_4
PCI_CONFIG_MMIO_LENGTH,VAR_5
alloc_ordered_workqueue,FUNC_2
create_root_hv_pci_bus,FUNC_3
destroy_workqueue,FUNC_4
dev_err,FUNC_5
dev_info,FUNC_6
free_page,FUNC_7
get_zeroed_page,FUNC_8
hv_allocate_config_window,FUNC_9
hv_free_config_window,FUNC_10
hv_get_dom_num,FUNC_11
hv_pci_allocate_bridge_windows,FUNC_12
hv_pci_enter_d0,FUNC_13
hv_pci_free_bridge_windows,FUNC_14
hv_pci_onchannelcallback,VAR_6
hv_pci_protocol_negotiation,FUNC_15
hv_pci_query_relations,FUNC_16
hv_pcibus_init,VAR_7
hv_pcibus_probed,VAR_8
hv_pcie_init_irq_domain,FUNC_17
hv_put_dom_num,FUNC_18
hv_send_resources_allocated,FUNC_19
hv_set_drvdata,FUNC_20
init_completion,FUNC_21
ioremap,FUNC_22
iounmap,FUNC_23
irq_domain_alloc_named_fwnode,FUNC_24
irq_domain_free_fwnode,FUNC_25
irq_domain_remove,FUNC_26
kasprintf,FUNC_27
kfree,FUNC_28
pci_ring_size,VAR_9
prepopulate_bars,FUNC_29
refcount_set,FUNC_30
spin_lock_init,FUNC_31
vmbus_close,FUNC_32
vmbus_open,FUNC_33
hv_pci_probe,FUNC_34
hdev,VAR_10
dev_id,VAR_11
hbus,VAR_12
dom_req,VAR_13
dom,VAR_14
name,VAR_15
ret,VAR_16
