EINVAL,VAR_0
IORESOURCE_PREFETCH,VAR_1
SZ_256M,VAR_2
V3_LB_BASE0,VAR_3
V3_LB_BASE1,VAR_4
V3_LB_BASE2,VAR_5
V3_LB_BASE2_ENABLE,VAR_6
V3_LB_BASE_ADR_SIZE_256MB,VAR_7
V3_LB_BASE_ENABLE,VAR_8
V3_LB_BASE_PREFETCH,VAR_9
V3_LB_MAP0,VAR_10
V3_LB_MAP1,VAR_11
V3_LB_MAP2,VAR_12
V3_LB_MAP_TYPE_MEM,VAR_13
dev_dbg,FUNC_0
dev_err,FUNC_1
dev_info,FUNC_2
dev_warn,FUNC_3
devm_pci_remap_iospace,FUNC_4
resource_size,FUNC_5
resource_type,FUNC_6
v3_addr_to_lb_base,FUNC_7
v3_addr_to_lb_base2,FUNC_8
v3_addr_to_lb_map,FUNC_9
v3_addr_to_lb_map2,FUNC_10
writel,FUNC_11
writew,FUNC_12
v3_pci_setup_resource,FUNC_13
v3,VAR_14
io_base,VAR_15
host,VAR_16
win,VAR_17
dev,VAR_18
mem,VAR_19
io,VAR_20
ret,VAR_21
