ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
EPROTO,VAR_1
GFP_KERNEL,VAR_2
PCI_QUERY_PROTOCOL_VERSION,VAR_3
STATUS_REVISION_MISMATCH,VAR_4
VMBUS_DATA_PACKET_FLAG_COMPLETION_REQUESTED,VAR_5
VM_PKT_DATA_INBAND,VAR_6
dev_err,FUNC_1
dev_info,FUNC_2
hv_pci_generic_compl,VAR_7
init_completion,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
pci_protocol_version,VAR_8
pci_protocol_versions,VAR_9
reinit_completion,FUNC_6
vmbus_sendpacket,FUNC_7
wait_for_response,FUNC_8
hv_pci_protocol_negotiation,FUNC_9
hdev,VAR_10
version_req,VAR_11
comp_pkt,VAR_12
pkt,VAR_13
ret,VAR_14
i,VAR_15
