EINVAL,VAR_0
EPROBE_DEFER,VAR_1
GPIOD_OUT_HIGH,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_warn,FUNC_3
devm_clk_get,FUNC_4
devm_gpiod_get,FUNC_5
devm_ioremap_resource,FUNC_6
devm_pci_remap_cfg_resource,FUNC_7
devm_reset_control_get_exclusive,FUNC_8
of_pci_get_max_link_speed,FUNC_9
of_property_read_u32,FUNC_10
platform_get_resource_byname,FUNC_11
rockchip_pcie_get_phys,FUNC_12
to_platform_device,FUNC_13
rockchip_pcie_parse_dt,FUNC_14
rockchip,VAR_4
dev,VAR_5
pdev,VAR_6
node,VAR_7
regs,VAR_8
err,VAR_9
