ENOMEM,VAR_0
IS_ERR,FUNC_0
LIST_HEAD,FUNC_1
PTR_ERR,FUNC_2
dev_err,FUNC_3
devm_of_pci_get_host_bridge_resources,FUNC_4
devm_pci_alloc_host_bridge,FUNC_5
devm_pci_remap_cfgspace,FUNC_6
devm_phy_optional_get,FUNC_7
iproc_pcie_setup,FUNC_8
of_address_to_resource,FUNC_9
of_device_get_match_data,FUNC_10
of_irq_parse_and_map_pci,VAR_1
of_property_read_bool,FUNC_11
of_property_read_u32,FUNC_12
pci_free_resource_list,FUNC_13
pci_host_bridge_priv,FUNC_14
platform_set_drvdata,FUNC_15
resource_size,FUNC_16
resources,VAR_2
iproc_pcie_pltfm_probe,FUNC_17
pdev,VAR_3
dev,VAR_4
pcie,VAR_5
np,VAR_6
reg,VAR_7
iobase,VAR_8
bridge,VAR_9
ret,VAR_10
val,VAR_11
