ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INT_PCI_MSI_NR,VAR_2
IRQF_NO_THREAD,VAR_3
IRQF_SHARED,VAR_4
MSIFE,VAR_5
PCIEMSIALR,VAR_6
PCIEMSIAUR,VAR_7
PCIEMSIIER,VAR_8
__get_free_pages,FUNC_0
dev_err,FUNC_1
devm_request_irq,FUNC_2
irq_create_mapping,FUNC_3
irq_domain_add_linear,FUNC_4
lower_32_bits,FUNC_5
msi_domain_ops,VAR_9
mutex_init,FUNC_6
rcar_msi_irq_chip,VAR_10
rcar_msi_setup_irq,VAR_11
rcar_msi_setup_irqs,VAR_12
rcar_msi_teardown_irq,VAR_13
rcar_pci_write_reg,FUNC_7
rcar_pcie_msi_irq,VAR_14
rcar_pcie_unmap_msi,FUNC_8
upper_32_bits,FUNC_9
virt_to_phys,FUNC_10
rcar_pcie_enable_msi,FUNC_11
pcie,VAR_15
dev,VAR_16
msi,VAR_17
base,VAR_18
err,VAR_19
i,VAR_20
