AXI_WRAPPER_MEM_WRITE,VAR_0
EINVAL,VAR_1
GENMASK_ULL,FUNC_0
PCI_MSI_ADDRESS_HI,VAR_2
PCI_MSI_ADDRESS_LO,VAR_3
PCI_MSI_DATA_64,VAR_4
ROCKCHIP_PCIE_EP_FUNC_BASE,FUNC_1
ROCKCHIP_PCIE_EP_MSI_CTRL_ME,VAR_5
ROCKCHIP_PCIE_EP_MSI_CTRL_MME_MASK,VAR_6
ROCKCHIP_PCIE_EP_MSI_CTRL_MME_OFFSET,VAR_7
ROCKCHIP_PCIE_EP_MSI_CTRL_REG,VAR_8
rockchip_pcie_prog_ep_ob_atu,FUNC_2
rockchip_pcie_read,FUNC_3
unlikely,FUNC_4
writew,FUNC_5
rockchip_pcie_ep_send_msi_irq,FUNC_6
ep,VAR_9
fn,VAR_10
interrupt_num,VAR_11
rockchip,VAR_12
flags,VAR_13
mme,VAR_14
data,VAR_15
data_mask,VAR_16
msi_count,VAR_17
pci_addr,VAR_18
pci_addr_mask,VAR_19
