AXI_REGION_0_SIZE,VAR_0
AXI_REGION_SIZE,VAR_1
EINVAL,VAR_2
MAX_AXI_WRAPPER_REGION_NUM,VAR_3
OB_REG_SIZE_SHIFT,VAR_4
PCIE_CORE_OB_REGION_ADDR0,VAR_5
PCIE_CORE_OB_REGION_ADDR0_LO_ADDR,VAR_6
PCIE_CORE_OB_REGION_ADDR0_NUM_BITS,VAR_7
PCIE_CORE_OB_REGION_ADDR1,VAR_8
PCIE_CORE_OB_REGION_DESC0,VAR_9
PCIE_CORE_OB_REGION_DESC1,VAR_10
rockchip_pcie_write,FUNC_0
rockchip_pcie_prog_ob_atu,FUNC_1
rockchip,VAR_11
region_no,VAR_12
type,VAR_13
num_pass_bits,VAR_14
lower_addr,VAR_15
upper_addr,VAR_16
ob_addr_0,VAR_17
ob_addr_1,VAR_18
ob_desc_0,VAR_19
aw_offset,VAR_20
