BITS_TO_LONGS,FUNC_0
EINVAL,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
INT_PCI_MSI_NR,VAR_4
I_MSII_BASE_HI,VAR_5
I_MSII_BASE_LO,VAR_6
I_MSII_CAPABILITIES,VAR_7
I_MSII_CONTROL,VAR_8
MSGF_MSI_MASK_HI,VAR_9
MSGF_MSI_MASK_LO,VAR_10
MSGF_MSI_SR_HI_MASK,VAR_11
MSGF_MSI_SR_LO_MASK,VAR_12
MSGF_MSI_STATUS_HI,VAR_13
MSGF_MSI_STATUS_LO,VAR_14
MSII_ENABLE,VAR_15
MSII_PRESENT,VAR_16
MSII_STATUS_ENABLE,VAR_17
dev_err,FUNC_1
irq_set_chained_handler_and_data,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
lower_32_bits,FUNC_5
mutex_init,FUNC_6
nwl_bridge_readl,FUNC_7
nwl_bridge_writel,FUNC_8
nwl_pcie_msi_handler_high,VAR_18
nwl_pcie_msi_handler_low,VAR_19
platform_get_irq_byname,FUNC_9
to_platform_device,FUNC_10
upper_32_bits,FUNC_11
nwl_pcie_enable_msi,FUNC_12
pcie,VAR_20
dev,VAR_21
pdev,VAR_22
msi,VAR_23
base,VAR_24
ret,VAR_25
size,VAR_26
