EINVAL,VAR_0
ENOMEM,VAR_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
cdns_pcie_disable_phy,FUNC_2
cdns_pcie_host_init,FUNC_3
cdns_pcie_host_ops,VAR_3
cdns_pcie_init_phy,FUNC_4
dev_err,FUNC_5
device_link_del,FUNC_6
devm_ioremap_resource,FUNC_7
devm_pci_alloc_host_bridge,FUNC_8
devm_pci_remap_cfg_resource,FUNC_9
list_splice_init,FUNC_10
of_irq_parse_and_map_pci,VAR_4
of_property_read_u16,FUNC_11
of_property_read_u32,FUNC_12
pci_common_swizzle,VAR_5
pci_free_resource_list,FUNC_13
pci_host_bridge_priv,FUNC_14
pci_host_probe,FUNC_15
platform_get_resource_byname,FUNC_16
platform_set_drvdata,FUNC_17
pm_runtime_disable,FUNC_18
pm_runtime_enable,FUNC_19
pm_runtime_get_sync,FUNC_20
pm_runtime_put_sync,FUNC_21
cdns_pcie_host_probe,FUNC_22
pdev,VAR_6
dev,VAR_7
np,VAR_8
bridge,VAR_9
resources,VAR_10
rc,VAR_11
pcie,VAR_12
res,VAR_13
ret,VAR_14
phy_count,VAR_15
