AXI_WRAPPER_NOR_MSG,VAR_0
PCIE_CORE_OB_REGION_ADDR0_LO_ADDR,VAR_1
PCIE_CORE_OB_REGION_ADDR0_NUM_BITS,VAR_2
ROCKCHIP_PCIE_AT_OB_REGION_CPU_ADDR0,FUNC_0
ROCKCHIP_PCIE_AT_OB_REGION_CPU_ADDR1,FUNC_1
ROCKCHIP_PCIE_AT_OB_REGION_DESC0,FUNC_2
ROCKCHIP_PCIE_AT_OB_REGION_DESC0_DEVFN,FUNC_3
ROCKCHIP_PCIE_AT_OB_REGION_DESC1,FUNC_4
ROCKCHIP_PCIE_AT_OB_REGION_PCI_ADDR0,FUNC_5
ROCKCHIP_PCIE_AT_OB_REGION_PCI_ADDR1,FUNC_6
fls64,FUNC_7
ilog2,FUNC_8
lower_32_bits,FUNC_9
rockchip_pcie_write,FUNC_10
upper_32_bits,FUNC_11
rockchip_pcie_prog_ep_ob_atu,FUNC_12
rockchip,VAR_3
fn,VAR_4
r,VAR_5
type,VAR_6
cpu_addr,VAR_7
pci_addr,VAR_8
size,VAR_9
sz,VAR_10
num_pass_bits,VAR_11
addr0,VAR_12
addr1,VAR_13
desc0,VAR_14
desc1,VAR_15
is_nor_msg,VAR_16
