DMA_BIT_MASK,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_1
IRQF_NO_THREAD,VAR_3
PCI_IRQ_MSIX,VAR_4
VMD_CFGBAR,VAR_5
dev_info,FUNC_2
devm_kcalloc,FUNC_3
devm_kzalloc,FUNC_4
devm_request_irq,FUNC_5
dma_set_mask_and_coherent,FUNC_6
init_srcu_struct,FUNC_7
pci_alloc_irq_vectors,FUNC_8
pci_irq_vector,FUNC_9
pci_msix_vec_count,FUNC_10
pci_set_drvdata,FUNC_11
pci_set_master,FUNC_12
pcim_enable_device,FUNC_13
pcim_iomap,FUNC_14
resource_size,FUNC_15
spin_lock_init,FUNC_16
vmd_enable_domain,FUNC_17
vmd_irq,VAR_6
vmd_probe,FUNC_18
dev,VAR_7
id,VAR_8
vmd,VAR_9
i,VAR_10
err,VAR_11
