CDNS_PCIE_LM_BAR_CFG_CTRL_DISABLED,VAR_0
CDNS_PCIE_LM_RC_BAR_CFG,VAR_1
CDNS_PCIE_LM_RC_BAR_CFG_BAR0_CTRL,FUNC_0
CDNS_PCIE_LM_RC_BAR_CFG_BAR1_CTRL,FUNC_1
CDNS_PCIE_LM_RC_BAR_CFG_IO_32BITS,VAR_2
CDNS_PCIE_LM_RC_BAR_CFG_IO_ENABLE,VAR_3
CDNS_PCIE_LM_RC_BAR_CFG_PREFETCH_MEM_64BITS,VAR_4
CDNS_PCIE_LM_RC_BAR_CFG_PREFETCH_MEM_ENABLE,VAR_5
PCI_CLASS_BRIDGE_PCI,VAR_6
PCI_CLASS_DEVICE,VAR_7
PCI_CLASS_PROG,VAR_8
PCI_CLASS_REVISION,VAR_9
PCI_DEVICE_ID,VAR_10
PCI_VENDOR_ID,VAR_11
cdns_pcie_rp_writeb,FUNC_2
cdns_pcie_rp_writew,FUNC_3
cdns_pcie_writel,FUNC_4
cdns_pcie_host_init_root_port,FUNC_5
rc,VAR_12
pcie,VAR_13
value,VAR_14
ctrl,VAR_15
