ENODEV,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
GFP_KERNEL,VAR_4
IORESOURCE_MEM,VAR_5
IS_ERR,FUNC_0
LOCKDEP_STILL_OK,VAR_6
MSI_MAX,VAR_7
PTR_ERR,FUNC_1
SMP8759_DOORBELL,VAR_8
SMP8759_ENABLE,VAR_9
TAINT_CRAP,VAR_10
add_taint,FUNC_2
dev_err,FUNC_3
dev_warn,FUNC_4
devm_ioremap_resource,FUNC_5
devm_kzalloc,FUNC_6
dom_ops,VAR_11
irq_domain_create_linear,FUNC_7
irq_domain_remove,FUNC_8
irq_set_chained_handler_and_data,FUNC_9
msi_dom_info,VAR_12
of_node_to_fwnode,FUNC_10
of_pci_dma_range_parser_init,FUNC_11
of_pci_range_parser_one,FUNC_12
pci_host_common_probe,FUNC_13
pci_msi_create_irq_domain,FUNC_14
platform_get_irq,FUNC_15
platform_get_resource,FUNC_16
platform_set_drvdata,FUNC_17
smp8759_ecam_ops,VAR_13
spin_lock_init,FUNC_18
tango_msi_isr,VAR_14
tango_pcie_link_up,FUNC_19
writel_relaxed,FUNC_20
tango_pcie_probe,FUNC_21
pdev,VAR_15
dev,VAR_16
pcie,VAR_17
res,VAR_18
fwnode,VAR_19
msi_dom,VAR_20
irq_dom,VAR_21
parser,VAR_22
range,VAR_23
virq,VAR_24
offset,VAR_25
