CDNS_PCIE_EP_FUNC_MSI_CAP_OFFSET,VAR_0
EINVAL,VAR_1
GENMASK_ULL,FUNC_0
PCI_MSI_ADDRESS_HI,VAR_2
PCI_MSI_ADDRESS_LO,VAR_3
PCI_MSI_DATA_64,VAR_4
PCI_MSI_FLAGS,VAR_5
PCI_MSI_FLAGS_ENABLE,VAR_6
PCI_MSI_FLAGS_QSIZE,VAR_7
cdns_pcie_ep_fn_readl,FUNC_1
cdns_pcie_ep_fn_readw,FUNC_2
cdns_pcie_set_outbound_region,FUNC_3
unlikely,FUNC_4
writel,FUNC_5
cdns_pcie_ep_send_msi_irq,FUNC_6
ep,VAR_8
fn,VAR_9
interrupt_num,VAR_10
pcie,VAR_11
cap,VAR_12
flags,VAR_13
mme,VAR_14
data,VAR_15
data_mask,VAR_16
msi_count,VAR_17
pci_addr,VAR_18
pci_addr_mask,VAR_19
