RP_PRIV_MISC,VAR_0
RP_PRIV_MISC_CTLR_CLK_CLAMP_ENABLE,VAR_1
RP_PRIV_MISC_CTLR_CLK_CLAMP_THRESHOLD,VAR_2
RP_PRIV_MISC_CTLR_CLK_CLAMP_THRESHOLD_MASK,VAR_3
RP_PRIV_MISC_TMS_CLK_CLAMP_ENABLE,VAR_4
RP_PRIV_MISC_TMS_CLK_CLAMP_THRESHOLD,VAR_5
RP_PRIV_MISC_TMS_CLK_CLAMP_THRESHOLD_MASK,VAR_6
RP_VEND_CTL1,VAR_7
RP_VEND_CTL1_ERPT,VAR_8
RP_VEND_XP,VAR_9
RP_VEND_XP_BIST,VAR_10
RP_VEND_XP_BIST_GOTO_L1_L2_AFTER_DLLP_DONE,VAR_11
RP_VEND_XP_OPPORTUNISTIC_ACK,VAR_12
RP_VEND_XP_OPPORTUNISTIC_UPDATEFC,VAR_13
readl,FUNC_0
writel,FUNC_1
tegra_pcie_enable_rp_features,FUNC_2
port,VAR_14
soc,VAR_15
value,VAR_16
