EFAULT,VAR_0
ENODEV,VAR_1
IPROC_PCIE_LINK_STATUS,VAR_2
IPROC_PCI_EXP_CAP,VAR_3
PCIE_DL_ACTIVE,VAR_4
PCIE_PHYLINKUP,VAR_5
PCI_BRIDGE_CTRL_REG_OFFSET,VAR_6
PCI_CLASS_BRIDGE_MASK,VAR_7
PCI_CLASS_BRIDGE_PCI,VAR_8
PCI_CLASS_BRIDGE_SHIFT,VAR_9
PCI_EXP_LNKCTL2,VAR_10
PCI_EXP_LNKSTA,VAR_11
PCI_EXP_LNKSTA_NLW,VAR_12
PCI_HEADER_TYPE,VAR_13
PCI_HEADER_TYPE_BRIDGE,VAR_14
PCI_TARGET_LINK_SPEED_GEN1,VAR_15
PCI_TARGET_LINK_SPEED_GEN2,VAR_16
PCI_TARGET_LINK_SPEED_MASK,VAR_17
dev_err,FUNC_0
dev_info,FUNC_1
iproc_pci_raw_config_read32,FUNC_2
iproc_pci_raw_config_write32,FUNC_3
iproc_pcie_read_reg,FUNC_4
msleep,FUNC_5
iproc_pcie_check_link,FUNC_6
pcie,VAR_18
dev,VAR_19
hdr_type,VAR_20
link_ctrl,VAR_21
link_status,VAR_22
class,VAR_23
val,VAR_24
link_is_active,VAR_25
