AXI_WINDOW_ALIGN_MASK,VAR_0
PAB_AXI_AMAP_AXI_WIN,FUNC_0
PAB_AXI_AMAP_CTRL,FUNC_1
PAB_AXI_AMAP_PEX_WIN_H,FUNC_2
PAB_AXI_AMAP_PEX_WIN_L,FUNC_3
PAB_EXT_AXI_AMAP_AXI_WIN,FUNC_4
PAB_EXT_AXI_AMAP_SIZE,FUNC_5
WIN_ENABLE_SHIFT,VAR_1
WIN_SIZE_MASK,VAR_2
WIN_TYPE_MASK,VAR_3
WIN_TYPE_SHIFT,VAR_4
csr_readl,FUNC_6
csr_writel,FUNC_7
dev_err,FUNC_8
lower_32_bits,FUNC_9
upper_32_bits,FUNC_10
program_ob_windows,FUNC_11
pcie,VAR_5
win_num,VAR_6
cpu_addr,VAR_7
pci_addr,VAR_8
type,VAR_9
size,VAR_10
value,VAR_11
size64,VAR_12
