CDNS_PCIE_AT_OB_REGION_CPU_ADDR0,FUNC_0
CDNS_PCIE_AT_OB_REGION_CPU_ADDR0_NBITS,FUNC_1
CDNS_PCIE_AT_OB_REGION_CPU_ADDR1,FUNC_2
CDNS_PCIE_AT_OB_REGION_DESC0,FUNC_3
CDNS_PCIE_AT_OB_REGION_DESC0_DEVFN,FUNC_4
CDNS_PCIE_AT_OB_REGION_DESC0_HARDCODED_RID,VAR_0
CDNS_PCIE_AT_OB_REGION_DESC0_TYPE_IO,VAR_1
CDNS_PCIE_AT_OB_REGION_DESC0_TYPE_MEM,VAR_2
CDNS_PCIE_AT_OB_REGION_DESC1,FUNC_5
CDNS_PCIE_AT_OB_REGION_DESC1_BUS,FUNC_6
CDNS_PCIE_AT_OB_REGION_PCI_ADDR0,FUNC_7
CDNS_PCIE_AT_OB_REGION_PCI_ADDR0_NBITS,FUNC_8
CDNS_PCIE_AT_OB_REGION_PCI_ADDR1,FUNC_9
GENMASK,FUNC_10
cdns_pcie_writel,FUNC_11
fls64,FUNC_12
ilog2,FUNC_13
lower_32_bits,FUNC_14
upper_32_bits,FUNC_15
cdns_pcie_set_outbound_region,FUNC_16
pcie,VAR_3
fn,VAR_4
r,VAR_5
is_io,VAR_6
cpu_addr,VAR_7
pci_addr,VAR_8
size,VAR_9
sz,VAR_10
nbits,VAR_11
addr0,VAR_12
addr1,VAR_13
desc0,VAR_14
desc1,VAR_15
