DMA_ATTR_NO_KERNEL_MAPPING,VAR_0
DMA_BIT_MASK,FUNC_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INT_PCI_MSI_NR,VAR_3
IRQF_NO_THREAD,VAR_4
PAGE_SIZE,VAR_5
dev_err,FUNC_1
dma_alloc_attrs,FUNC_2
dma_set_coherent_mask,FUNC_3
free_irq,FUNC_4
irq_domain_add_linear,FUNC_5
irq_domain_remove,FUNC_6
msi_domain_ops,VAR_6
mutex_init,FUNC_7
pci_host_bridge_from_priv,FUNC_8
platform_get_irq_byname,FUNC_9
request_irq,FUNC_10
tegra_msi_irq_chip,VAR_7
tegra_msi_setup_irq,VAR_8
tegra_msi_teardown_irq,VAR_9
tegra_pcie_msi_irq,VAR_10
to_platform_device,FUNC_11
tegra_pcie_msi_setup,FUNC_12
pcie,VAR_11
host,VAR_12
pdev,VAR_13
msi,VAR_14
dev,VAR_15
err,VAR_16
