PCIBIOS_DEVICE_NOT_FOUND,VAR_0
PCIBIOS_SET_FAILED,VAR_1
PCIBIOS_SUCCESSFUL,VAR_2
PCIE_CONFIG_RD_TYPE0,VAR_3
PCIE_CONFIG_RD_TYPE1,VAR_4
PCIE_CONF_ADDR,FUNC_0
PIO_ADDR_LS,VAR_5
PIO_ADDR_MS,VAR_6
PIO_CTRL,VAR_7
PIO_CTRL_TYPE_MASK,VAR_8
PIO_ISR,VAR_9
PIO_RD_DATA,VAR_10
PIO_START,VAR_11
PIO_WR_DATA_STRB,VAR_12
advk_pcie_check_pio_status,FUNC_1
advk_pcie_valid_device,FUNC_2
advk_pcie_wait_pio,FUNC_3
advk_readl,FUNC_4
advk_writel,FUNC_5
pci_bridge_emul_conf_read,FUNC_6
advk_pcie_rd_conf,FUNC_7
bus,VAR_13
devfn,VAR_14
where,VAR_15
size,VAR_16
val,VAR_17
pcie,VAR_18
reg,VAR_19
ret,VAR_20
