EINVAL,VAR_0
V3_LB_BASE_ADR_SIZE_128MB,VAR_1
V3_LB_BASE_ADR_SIZE_16MB,VAR_2
V3_LB_BASE_ADR_SIZE_1GB,VAR_3
V3_LB_BASE_ADR_SIZE_1MB,VAR_4
V3_LB_BASE_ADR_SIZE_256MB,VAR_5
V3_LB_BASE_ADR_SIZE_2GB,VAR_6
V3_LB_BASE_ADR_SIZE_2MB,VAR_7
V3_LB_BASE_ADR_SIZE_32MB,VAR_8
V3_LB_BASE_ADR_SIZE_4MB,VAR_9
V3_LB_BASE_ADR_SIZE_512MB,VAR_10
V3_LB_BASE_ADR_SIZE_64MB,VAR_11
V3_LB_BASE_ADR_SIZE_8MB,VAR_12
V3_PCI_BASE_M_ADR_BASE,VAR_13
V3_PCI_MAP_M_ENABLE,VAR_14
V3_PCI_MAP_M_MAP_ADR,VAR_15
V3_PCI_MAP_M_REG_EN,VAR_16
dev_dbg,FUNC_0
dev_err,FUNC_1
v3_get_dma_range_config,FUNC_2
v3,VAR_17
range,VAR_18
pci_base,VAR_19
pci_map,VAR_20
dev,VAR_21
cpu_end,VAR_22
pci_end,VAR_23
val,VAR_24
