AF_INET,VAR_0
AF_INET6,VAR_1
BUFSIZ,VAR_2
DEFSAMPLES,VAR_3
EINTR,VAR_4
EOF,VAR_5
ExpandEnvironmentStrings,FUNC_0
KEYFILE,VAR_6
LFPTOFP,FUNC_1
LOG_DEBUG,VAR_7
LOG_ERR,VAR_8
LOG_INFO,VAR_9
LOG_NDELAY,VAR_10
LOG_NOTICE,VAR_11
LOG_NTP,VAR_12
LOG_PID,VAR_13
LOG_UPTO,FUNC_2
MAX_PATH,VAR_14
MINTIMEOUT,VAR_15
NTPDATE_PRIO,VAR_16
NTP_SHIFT,VAR_17
PRIO_PROCESS,VAR_18
SOCKET_ERROR,VAR_19
TIMER_HZ,VAR_20
Version,VAR_21
WSACleanup,FUNC_3
WSAEINTR,VAR_22
WSAGetLastError,FUNC_4
_IOLBF,VAR_23
addserver,FUNC_5
ai_fam_templ,VAR_24
alarm_flag,VAR_25
always_step,VAR_26
atoi,FUNC_6
atolfp,FUNC_7
authistrusted,FUNC_8
authreadkeys,FUNC_9
authtrust,FUNC_10
clear_globals,FUNC_11
clock_adjust,FUNC_12
close,FUNC_13
complete_servers,VAR_27
debug,VAR_28
errno,VAR_29
exit,FUNC_14
fd,VAR_30
fdmask,VAR_31
fprintf,FUNC_15
free,FUNC_16
freerecvbuf,FUNC_17
full_recvbuffs,FUNC_18
get_full_recv_buffer,FUNC_19
getnetinfoservers,FUNC_20
init_alarm,FUNC_21
init_auth,FUNC_22
init_io,FUNC_23
init_lib,FUNC_24
initializing,VAR_32
input_handler,FUNC_25
ipv6_works,VAR_33
key_file,VAR_34
key_file_storage,VAR_35
max,FUNC_26
maxfd,VAR_36
msyslog,FUNC_27
nbsock,VAR_37
never_step,VAR_38
ni_namelist_free,FUNC_28
nice,FUNC_29
ntp_getopt,FUNC_30
ntp_optarg,VAR_39
ntp_optind,VAR_40
ntpdate_timerid,VAR_41
openlog,FUNC_31
poll,FUNC_32
progname,VAR_42
receive,FUNC_33
select,FUNC_34
setlinebuf,FUNC_35
setlogmask,FUNC_36
setpriority,FUNC_37
setvbuf,FUNC_38
simple_query,VAR_43
ssl_applink,FUNC_39
stderr,VAR_44
stdout,VAR_45
sys_authdelay,VAR_46
sys_authenticate,VAR_47
sys_authkey,VAR_48
sys_numservers,VAR_49
sys_samples,VAR_50
sys_timeout,VAR_51
sys_version,VAR_52
syslogit,VAR_53
taskIdSelf,FUNC_40
taskPrioritySet,FUNC_41
timeout,VAR_54
timer,FUNC_42
timer_delete,FUNC_43
unpriv_port,VAR_55
verbose,VAR_56
ntpdatemain,FUNC_44
argc,VAR_57
argv,VAR_58
was_alarmed,VAR_59
tot_recvbufs,VAR_60
rbuf,VAR_61
tmp,VAR_62
errflg,VAR_63
c,VAR_64
nfound,VAR_65
rdfdes,VAR_66
