EAI_AGAIN,VAR_0
EAI_FAIL,VAR_1
INSIST,FUNC_0
LOG_ERR,VAR_2
SOCK_DGRAM,VAR_3
ZERO,FUNC_1
ai_fam_templ,VAR_4
debug,VAR_5
emalloc_zero,FUNC_2
exit,FUNC_3
fprintf,FUNC_4
freeaddrinfo,FUNC_5
gai_strerror,FUNC_6
getaddrinfo,FUNC_7
is_reachable,FUNC_8
memcpy,FUNC_9
msyslog,FUNC_10
printf,FUNC_11
stderr,VAR_6
stohost,FUNC_12
strlcpy,FUNC_13
sys_numservers,VAR_7
sys_servers,VAR_8
addserver,FUNC_14
serv,VAR_9
server,VAR_10
addrResult,VAR_11
ptr,VAR_12
hints,VAR_13
error,VAR_14
service,VAR_15
addr,VAR_16
sp,VAR_17
