HTONL_FP,FUNC_0
LEAP_NOTINSYNC,VAR_0
LEN_PKT_NOMAC,VAR_1
L_ADDUF,FUNC_1
L_CLR,FUNC_2
MODE_CLIENT,VAR_2
NTPDATE_DISP,VAR_3
NTPDATE_DISTANCE,VAR_4
NTPDATE_PRECISION,VAR_5
NTPDATE_REFID,VAR_6
NTP_MINPOLL,VAR_7
PKT_LI_VN_MODE,FUNC_3
STRATUM_TO_PKT,FUNC_4
STRATUM_UNSPEC,VAR_8
authencrypt,FUNC_5
complete_servers,VAR_9
current_time,VAR_10
debug,VAR_11
get_systime,FUNC_6
htonl,FUNC_7
printf,FUNC_8
sendpkt,FUNC_9
server_data,FUNC_10
stoa,FUNC_11
sys_authdelay,VAR_12
sys_authenticate,VAR_13
sys_authkey,VAR_14
sys_samples,VAR_15
sys_timeout,VAR_16
sys_version,VAR_17
transmit,FUNC_12
server,VAR_18
xpkt,VAR_19
ts,VAR_20
len,VAR_21
