AdjustTokenPrivileges,FUNC_0
CLOCK_REALTIME,VAR_0
ERROR,VAR_1
ERROR_SUCCESS,VAR_2
FALSE,VAR_3
GetCurrentProcess,FUNC_1
GetLastError,FUNC_2
ITIMER_REAL,VAR_4
LOG_ERR,VAR_5
LookupPrivilegeValue,FUNC_3
OpenProcessToken,FUNC_4
SE_PRIVILEGE_ENABLED,VAR_6
SE_SYSTEMTIME_NAME,VAR_7
SIGALRM,VAR_8
TARGET_RESOLUTION,VAR_9
TIMERR_NOERROR,VAR_10
TIMER_HZ,VAR_11
TIME_PERIODIC,VAR_12
TOKEN_ADJUST_PRIVILEGES,VAR_13
TOKEN_QUERY,VAR_14
_tzset,FUNC_5
alarm_flag,VAR_15
alarming,VAR_16
atexit,FUNC_6
callTimeEndPeriod,VAR_17
debug,VAR_18
exit,FUNC_7
fprintf,FUNC_8
max,FUNC_9
min,FUNC_10
msyslog,FUNC_11
ntpdate_timerid,VAR_19
setitimer,FUNC_12
signal_no_reset,FUNC_13
simple_query,VAR_20
stderr,VAR_21
timeBeginPeriod,FUNC_14
timeGetDevCaps,FUNC_15
timeSetEvent,FUNC_16
timer_create,FUNC_17
timer_settime,FUNC_18
wTimerRes,VAR_22
init_alarm,FUNC_19
itv,VAR_23
