INTERNAL_NODE,VAR_0
__dm_bless_for_disk,FUNC_0
cpu_to_le32,FUNC_1
cpu_to_le64,FUNC_2
dm_block_data,FUNC_3
dm_block_location,FUNC_4
insert_at,FUNC_5
le32_to_cpu,FUNC_6
le64_to_cpu,FUNC_7
memcpy,FUNC_8
memcpy_disk,FUNC_9
new_block,FUNC_10
shadow_current,FUNC_11
shadow_parent,FUNC_12
unlock_block,FUNC_13
value_ptr,FUNC_14
btree_split_sibling,FUNC_15
s,VAR_1
parent_index,VAR_2
key,VAR_3
r,VAR_4
size,VAR_5
nr_left,VAR_6
nr_right,VAR_7
left,VAR_8
right,VAR_9
parent,VAR_10
ln,VAR_11
rn,VAR_12
pn,VAR_13
location,VAR_14
