INTERNAL_NODE,VAR_0
__dm_bless_for_disk,FUNC_0
calc_max_entries,FUNC_1
cpu_to_le32,FUNC_2
cpu_to_le64,FUNC_3
dm_block_data,FUNC_4
dm_block_location,FUNC_5
dm_bm_block_size,FUNC_6
dm_tm_get_bm,FUNC_7
le32_to_cpu,FUNC_8
memcpy,FUNC_9
memcpy_disk,FUNC_10
new_block,FUNC_11
shadow_current,FUNC_12
unlock_block,FUNC_13
value_ptr,FUNC_14
btree_split_beneath,FUNC_15
s,VAR_1
key,VAR_2
r,VAR_3
size,VAR_4
nr_left,VAR_5
nr_right,VAR_6
left,VAR_7
right,VAR_8
new_parent,VAR_9
pn,VAR_10
ln,VAR_11
rn,VAR_12
val,VAR_13
