APP_Initialize,FUNC_0
BSP_Initialize,FUNC_1
DRV_SPI_INDEX_0,VAR_0
DRV_SPI_INT_PRIORITY_IDX0,VAR_1
DRV_SPI_INT_SUB_PRIORITY_IDX0,VAR_2
DRV_SPI_INT_VECTOR_IDX0,VAR_3
DRV_SPI_Initialize,FUNC_2
DRV_TMR_INDEX_0,VAR_4
DRV_TMR_Initialize,FUNC_3
DRV_USART_INDEX_0,VAR_5
DRV_USART_Initialize,FUNC_4
INT_PRIORITY_LEVEL1,VAR_6
INT_PRIORITY_LEVEL5,VAR_7
INT_SUBPRIORITY_LEVEL0,VAR_8
INT_SUBPRIORITY_LEVEL3,VAR_9
INT_VECTOR_ETH,VAR_10
INT_VECTOR_T1,VAR_11
SYS_ASSERT,FUNC_5
SYS_CLK_Initialize,FUNC_6
SYS_CLK_SystemFrequencyGet,FUNC_7
SYS_CMD_Initialize,FUNC_8
SYS_CONSOLE_INDEX_0,VAR_12
SYS_CONSOLE_Initialize,FUNC_9
SYS_DEBUG_INDEX_0,VAR_13
SYS_DEBUG_Initialize,FUNC_10
SYS_DEVCON_INDEX_0,VAR_14
SYS_DEVCON_Initialize,FUNC_11
SYS_DEVCON_JTAGDisable,FUNC_12
SYS_DEVCON_PerformanceConfig,FUNC_13
SYS_INT_Enable,FUNC_14
SYS_INT_Initialize,FUNC_15
SYS_INT_VectorPrioritySet,FUNC_16
SYS_INT_VectorSubprioritySet,FUNC_17
SYS_MODULE_OBJ_INVALID,VAR_15
SYS_PORTS_Initialize,FUNC_18
SYS_RANDOM_Initialize,FUNC_19
SYS_TMR_INDEX_0,VAR_16
SYS_TMR_Initialize,FUNC_20
TCPIP_STACK_Init,FUNC_21
consUsartInit0,VAR_17
debugInit,VAR_18
drvSpi0InitData,VAR_19
drvTmr0InitData,VAR_20
drvUsart0InitData,VAR_21
sysCmdInit,VAR_22
sysDevconInit,VAR_23
sysObj,VAR_24
sysTmrInitData,VAR_25
SYS_Initialize,FUNC_22
data,VAR_26
