CTF_ADD_ROOT,VAR_0
CTF_ERR,VAR_1
CTF_INFO_KIND,FUNC_0
CTF_K_UNKNOWN,VAR_2
CTF_LSIZE_SENT,VAR_3
CTF_MAX_SIZE,VAR_4
CTF_SIZE_TO_LSIZE_HI,FUNC_1
CTF_SIZE_TO_LSIZE_LO,FUNC_2
CTF_TYPE_INFO,FUNC_3
CTF_TYPE_TO_INDEX,FUNC_4
ECTF_CONFLICT,VAR_5
ECTF_CORRUPT,VAR_6
ECTF_RDONLY,VAR_7
LCTF_INFO_KIND,FUNC_5
LCTF_INFO_ROOT,FUNC_6
LCTF_INFO_VLEN,FUNC_7
LCTF_RDWR,VAR_8
bcmp,FUNC_8
ctf_add_array,FUNC_9
ctf_add_enum,FUNC_10
ctf_add_float,FUNC_11
ctf_add_forward,FUNC_12
ctf_add_function,FUNC_13
ctf_add_generic,FUNC_14
ctf_add_integer,FUNC_15
ctf_add_reftype,FUNC_16
ctf_add_typedef,FUNC_17
ctf_array_info,FUNC_18
ctf_enum_iter,FUNC_19
ctf_errno,FUNC_20
ctf_hash_lookup,FUNC_21
ctf_list_next,FUNC_22
ctf_list_prev,FUNC_23
ctf_lookup_by_id,FUNC_24
ctf_member_iter,FUNC_25
ctf_ref_inc,FUNC_26
ctf_set_errno,FUNC_27
ctf_strptr,FUNC_28
ctf_type_encoding,FUNC_29
ctf_type_kind,FUNC_30
ctf_type_reference,FUNC_31
ctf_type_size,FUNC_32
enumadd,VAR_9
enumcmp,VAR_10
membadd,VAR_11
membcmp,VAR_12
strcmp,FUNC_33
strlen,FUNC_34
ctf_add_type,FUNC_35
dst_fp,VAR_13
src_fp,VAR_14
src_type,VAR_15
dst_type,VAR_16
dst_kind,VAR_17
tp,VAR_18
name,VAR_19
kind,VAR_20
flag,VAR_21
vlen,VAR_22
src,VAR_23
dst,VAR_24
src_en,VAR_25
dst_en,VAR_26
src_ar,VAR_27
dst_ar,VAR_28
dtd,VAR_29
ctc,VAR_30
size,VAR_31
hp,VAR_32
hep,VAR_33
dmd,VAR_34
errs,VAR_35
