CTF_ERR,VAR_0
CTF_INFO_ISROOT,FUNC_0
CTF_INFO_KIND,FUNC_1
CTF_INFO_VLEN,FUNC_2
CTF_K_ENUM,VAR_1
CTF_MAX_VLEN,VAR_2
CTF_TYPE_INFO,FUNC_3
EAGAIN,VAR_3
ECTF_BADID,VAR_4
ECTF_DTFULL,VAR_5
ECTF_DUPMEMBER,VAR_6
ECTF_NOTENUM,VAR_7
ECTF_RDONLY,VAR_8
EINVAL,VAR_9
LCTF_DIRTY,VAR_10
LCTF_RDWR,VAR_11
ctf_alloc,FUNC_4
ctf_dtd_lookup,FUNC_5
ctf_free,FUNC_6
ctf_list_append,FUNC_7
ctf_list_next,FUNC_8
ctf_set_errno,FUNC_9
ctf_strdup,FUNC_10
strcmp,FUNC_11
strlen,FUNC_12
ctf_add_enumerator,FUNC_13
fp,VAR_12
enid,VAR_13
name,VAR_14
value,VAR_15
dtd,VAR_16
dmd,VAR_17
kind,VAR_18
vlen,VAR_19
root,VAR_20
s,VAR_21
