CTF_ERR,VAR_0
CTF_INFO_ISROOT,FUNC_0
CTF_INFO_KIND,FUNC_1
CTF_INFO_VLEN,FUNC_2
CTF_K_STRUCT,VAR_1
CTF_K_UNION,VAR_2
CTF_LSIZE_SENT,VAR_3
CTF_MAX_SIZE,VAR_4
CTF_MAX_VLEN,VAR_5
CTF_SIZE_TO_LSIZE_HI,FUNC_3
CTF_SIZE_TO_LSIZE_LO,FUNC_4
CTF_TYPE_INFO,FUNC_5
EAGAIN,VAR_6
ECTF_BADID,VAR_7
ECTF_DTFULL,VAR_8
ECTF_DUPMEMBER,VAR_9
ECTF_NOTSOU,VAR_10
ECTF_RDONLY,VAR_11
LCTF_DIRTY,VAR_12
LCTF_RDWR,VAR_13
MAX,FUNC_6
NBBY,VAR_14
ctf_alloc,FUNC_7
ctf_dtd_lookup,FUNC_8
ctf_free,FUNC_9
ctf_get_ctt_size,FUNC_10
ctf_list_append,FUNC_11
ctf_list_next,FUNC_12
ctf_list_prev,FUNC_13
ctf_ref_inc,FUNC_14
ctf_set_errno,FUNC_15
ctf_strdup,FUNC_16
ctf_type_align,FUNC_17
ctf_type_encoding,FUNC_18
ctf_type_resolve,FUNC_19
ctf_type_size,FUNC_20
roundup,FUNC_21
strcmp,FUNC_22
strlen,FUNC_23
ctf_add_member,FUNC_24
fp,VAR_15
souid,VAR_16
name,VAR_17
type,VAR_18
dtd,VAR_19
dmd,VAR_20
msize,VAR_21
malign,VAR_22
ssize,VAR_23
kind,VAR_24
vlen,VAR_25
root,VAR_26
s,VAR_27
lmd,VAR_28
ltype,VAR_29
off,VAR_30
linfo,VAR_31
lsize,VAR_32
