BUG,FUNC_0
BUG_ON,FUNC_1
DLM_ASSERT_MASTER_FINISH_MIGRATION,VAR_0
DLM_ASSERT_MASTER_MLE_CLEANUP,VAR_1
DLM_ASSERT_RESPONSE_MASTERY_REF,VAR_2
DLM_ASSERT_RESPONSE_REASSERT,VAR_3
DLM_LOCKID_NAME_MAX,VAR_4
DLM_LOCK_RES_DIRTY,VAR_5
DLM_LOCK_RES_IN_PROGRESS,VAR_6
DLM_LOCK_RES_MIGRATING,VAR_7
DLM_LOCK_RES_OWNER_UNKNOWN,VAR_8
DLM_LOCK_RES_RECOVERING,VAR_9
DLM_LOCK_RES_SETREF_INPROG,VAR_10
DLM_MLE_BLOCK,VAR_11
DLM_MLE_MIGRATION,VAR_12
EINVAL,VAR_13
ML_ERROR,VAR_14
O2NM_MAX_NODES,VAR_15
__dlm_lookup_lockres,FUNC_2
__dlm_mle_detach_hb_events,FUNC_3
__dlm_print_one_lock_resource,FUNC_4
__dlm_put_mle,FUNC_5
__dlm_unlink_mle,FUNC_6
atomic_read,FUNC_7
atomic_set,FUNC_8
be32_to_cpu,FUNC_9
dlm_change_lockres_owner,FUNC_10
dlm_find_mle,FUNC_11
dlm_grab,FUNC_12
dlm_lockid_hash,FUNC_13
dlm_print_one_mle,FUNC_14
dlm_put,FUNC_15
find_next_bit,FUNC_16
mlog,FUNC_17
spin_lock,FUNC_18
spin_unlock,FUNC_19
wake_up,FUNC_20
dlm_assert_master_handler,FUNC_21
msg,VAR_16
len,VAR_17
data,VAR_18
ret_data,VAR_19
dlm,VAR_20
mle,VAR_21
assert,VAR_22
res,VAR_23
name,VAR_24
namelen,VAR_25
hash,VAR_26
flags,VAR_27
master_request,VAR_28
have_lockres_ref,VAR_29
ret,VAR_30
bit,VAR_31
extra_ref,VAR_32
nn,VAR_33
rr,VAR_34
err,VAR_35
wake,VAR_36
