DLM_CTXT_JOINED,VAR_0
DLM_LOCK_RES_OWNER_UNKNOWN,VAR_1
EAGAIN,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
JOIN_DISALLOW,VAR_5
JOIN_OK,VAR_6
O2NM_MAX_NODES,VAR_7
__dlm_print_nodes,FUNC_0
__dlm_set_joining_node,FUNC_1
dlm_domain_lock,VAR_8
dlm_request_join,FUNC_2
dlm_send_join_asserts,FUNC_3
dlm_send_join_cancels,FUNC_4
dlm_should_restart_join,FUNC_5
find_next_bit,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
memcpy,FUNC_9
mlog,FUNC_10
mlog_entry,FUNC_11
mlog_errno,FUNC_12
o2hb_fill_node_map,FUNC_13
set_bit,FUNC_14
spin_lock,FUNC_15
spin_unlock,FUNC_16
dlm_try_to_join_domain,FUNC_17
dlm,VAR_9
status,VAR_10
tmpstat,VAR_11
node,VAR_12
ctxt,VAR_13
response,VAR_14
