BUG_ON,FUNC_0
DLM_NORMAL,VAR_0
DLM_NOTQUEUED,VAR_1
EAGAIN,VAR_2
EINVAL,VAR_3
ERESTARTSYS,VAR_4
LKM_CONVERT,VAR_5
LKM_EXMODE,VAR_6
LKM_IVMODE,VAR_7
LKM_NLMODE,VAR_8
LKM_NOQUEUE,VAR_9
LKM_PRMODE,VAR_10
LKM_VALBLK,VAR_11
ML_ERROR,VAR_12
USER_LOCK_BLOCKED,VAR_13
USER_LOCK_BUSY,VAR_14
current,VAR_15
dlm_ctxt_from_user_lockres,FUNC_1
dlmlock,FUNC_2
mlog,FUNC_3
signal_pending,FUNC_4
spin_lock,FUNC_5
spin_unlock,FUNC_6
user_ast,VAR_16
user_bast,VAR_17
user_dlm_inc_holders,FUNC_7
user_log_dlm_error,FUNC_8
user_may_continue_on_blocked_lock,FUNC_9
user_recover_from_dlm_error,FUNC_10
user_wait_on_blocked_lock,FUNC_11
user_wait_on_busy_lock,FUNC_12
user_dlm_cluster_lock,FUNC_13
lockres,VAR_18
level,VAR_19
lkm_flags,VAR_20
status,VAR_21
local_flags,VAR_22
dlm,VAR_23
