BUG,FUNC_0
BUG_ON,FUNC_1
CURRENT_TIME,VAR_0
DLMFS_I,FUNC_2
DLM_LVB_LEN,VAR_1
S_IFMT,VAR_2
S_ISDIR,FUNC_3
S_ISGID,VAR_3
current_fsgid,FUNC_4
current_fsuid,FUNC_5
dlmfs_backing_dev_info,VAR_4
dlmfs_dir_inode_operations,VAR_5
dlmfs_file_inode_operations,VAR_6
dlmfs_file_operations,VAR_7
i_size_write,FUNC_6
igrab,FUNC_7
inc_nlink,FUNC_8
new_inode,FUNC_9
simple_dir_operations,VAR_8
user_dlm_lock_res_init,FUNC_10
dlmfs_get_inode,FUNC_11
parent,VAR_9
dentry,VAR_10
mode,VAR_11
sb,VAR_12
inode,VAR_13
ip,VAR_14
