DLM_ASSERT_MASTER_MSG,VAR_0
DLM_BEGIN_RECO_MSG,VAR_1
DLM_CONVERT_LOCK_MAX_LEN,VAR_2
DLM_CONVERT_LOCK_MSG,VAR_3
DLM_CREATE_LOCK_MSG,VAR_4
DLM_DEREF_LOCKRES_MSG,VAR_5
DLM_EXIT_DOMAIN_MSG,VAR_6
DLM_FINALIZE_RECO_MSG,VAR_7
DLM_HB_NODE_DOWN_PRI,VAR_8
DLM_HB_NODE_UP_PRI,VAR_9
DLM_LOCK_REQUEST_MSG,VAR_10
DLM_MASTER_REQUERY_MSG,VAR_11
DLM_MASTER_REQUEST_MSG,VAR_12
DLM_MIGRATE_REQUEST_MSG,VAR_13
DLM_MIG_LOCKRES_MAX_LEN,VAR_14
DLM_MIG_LOCKRES_MSG,VAR_15
DLM_PROXY_AST_MAX_LEN,VAR_16
DLM_PROXY_AST_MSG,VAR_17
DLM_RECO_DATA_DONE_MSG,VAR_18
DLM_UNLOCK_LOCK_MAX_LEN,VAR_19
DLM_UNLOCK_LOCK_MSG,VAR_20
O2HB_NODE_DOWN_CB,VAR_21
O2HB_NODE_UP_CB,VAR_22
dlm_assert_master_handler,VAR_23
dlm_assert_master_post_handler,VAR_24
dlm_begin_reco_handler,VAR_25
dlm_convert_lock_handler,VAR_26
dlm_create_lock_handler,VAR_27
dlm_deref_lockres_handler,VAR_28
dlm_exit_domain_handler,VAR_29
dlm_finalize_reco_handler,VAR_30
dlm_hb_node_down_cb,VAR_31
dlm_hb_node_up_cb,VAR_32
dlm_master_requery_handler,VAR_33
dlm_master_request_handler,VAR_34
dlm_mig_lockres_handler,VAR_35
dlm_migrate_request_handler,VAR_36
dlm_proxy_ast_handler,VAR_37
dlm_reco_data_done_handler,VAR_38
dlm_request_all_locks_handler,VAR_39
dlm_unlock_lock_handler,VAR_40
dlm_unregister_domain_handlers,FUNC_0
mlog,FUNC_1
o2hb_register_callback,FUNC_2
o2hb_setup_callback,FUNC_3
o2net_register_handler,FUNC_4
dlm_register_domain_handlers,FUNC_5
dlm,VAR_41
status,VAR_42
