BUG,FUNC_0
DLM_LOCK_RES_DROPPING_REF,VAR_0
DLM_LOCK_RES_MIGRATING,VAR_1
DLM_LOCK_RES_SETREF_INPROG,VAR_2
__dlm_lockres_unused,FUNC_1
__dlm_print_one_lock_resource,FUNC_2
__dlm_unhash_lockres,FUNC_3
__dlm_wait_on_lockres_flags,FUNC_4
dlm_drop_lockres_ref,FUNC_5
dlm_is_host_down,FUNC_6
dlm_lockres_put,FUNC_7
list_add_tail,FUNC_8
list_del_init,FUNC_9
list_empty,FUNC_10
mlog,FUNC_11
mlog_errno,FUNC_12
spin_lock,FUNC_13
spin_unlock,FUNC_14
wake_up,FUNC_15
dlm_purge_lockres,FUNC_16
dlm,VAR_3
res,VAR_4
master,VAR_5
ret,VAR_6
