DLM_CTXT_NEW,VAR_0
DLM_HASH_BUCKETS,VAR_1
DLM_HASH_PAGES,VAR_2
DLM_LOCK_RES_OWNER_UNKNOWN,VAR_3
DLM_MLE_NUM_TYPES,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
INIT_HLIST_HEAD,FUNC_0
INIT_LIST_HEAD,FUNC_1
INIT_WORK,FUNC_2
O2NM_INVALID_NODE_NUM,VAR_7
atomic_read,FUNC_3
atomic_set,FUNC_4
dlm_alloc_pagevec,FUNC_5
dlm_create_debugfs_subroot,FUNC_6
dlm_dispatch_work,VAR_8
dlm_free_pagevec,FUNC_7
dlm_lockres_hash,FUNC_8
dlm_master_hash,FUNC_9
init_waitqueue_head,FUNC_10
kfree,FUNC_11
kmalloc,FUNC_12
kref_init,FUNC_13
kzalloc,FUNC_14
memset,FUNC_15
mlog,FUNC_16
mlog_errno,FUNC_17
o2nm_this_node,FUNC_18
spin_lock_init,FUNC_19
strcpy,FUNC_20
strlen,FUNC_21
dlm_alloc_ctxt,FUNC_22
domain,VAR_9
key,VAR_10
i,VAR_11
ret,VAR_12
dlm,VAR_13
