DLM_DENIED,VAR_0
DLM_LOCK_RES_IN_PROGRESS,VAR_1
DLM_NORMAL,VAR_2
DLM_NOTQUEUED,VAR_3
DLM_RECOVERING,VAR_4
__dlm_wait_on_lockres,FUNC_0
dlm_error,FUNC_1
dlm_is_recovery_lock,FUNC_2
dlm_lock_get,FUNC_3
dlm_lock_put,FUNC_4
dlm_lockres_calc_usage,FUNC_5
dlm_revert_pending_lock,FUNC_6
dlm_send_remote_lock_request,FUNC_7
list_add_tail,FUNC_8
list_move_tail,FUNC_9
mlog,FUNC_10
mlog_entry,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
wake_up,FUNC_14
dlmlock_remote,FUNC_15
dlm,VAR_5
res,VAR_6
lock,VAR_7
flags,VAR_8
status,VAR_9
lockres_changed,VAR_10
