DLM_LOCK_RES_MIGRATING,VAR_0
DLM_MRES_MIGRATION,VAR_1
EEXIST,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
GFP_NOFS,VAR_5
ML_ERROR,VAR_6
O2NM_MAX_NODES,VAR_7
__get_free_page,FUNC_0
atomic_read,FUNC_1
dlm_add_migration_mle,FUNC_2
dlm_get_mle_inuse,FUNC_3
dlm_grab,FUNC_4
dlm_is_lockres_migrateable,FUNC_5
dlm_is_node_dead,FUNC_6
dlm_kick_thread,FUNC_7
dlm_lockres_calc_usage,FUNC_8
dlm_mark_lockres_migrating,FUNC_9
dlm_mle_cache,VAR_8
dlm_mle_detach_hb_events,FUNC_10
dlm_pick_migration_target,FUNC_11
dlm_put,FUNC_12
dlm_put_mle,FUNC_13
dlm_put_mle_inuse,FUNC_14
dlm_remove_nonlocal_locks,FUNC_15
dlm_send_one_lockres,FUNC_16
dlm_set_lockres_owner,FUNC_17
flush_workqueue,FUNC_18
free_page,FUNC_19
kmem_cache_alloc,FUNC_20
kmem_cache_free,FUNC_21
mlog,FUNC_22
mlog_errno,FUNC_23
msecs_to_jiffies,FUNC_24
spin_lock,FUNC_25
spin_unlock,FUNC_26
test_bit,FUNC_27
wait_event_interruptible_timeout,FUNC_28
wake_up,FUNC_29
dlm_migrate_lockres,FUNC_30
dlm,VAR_9
res,VAR_10
target,VAR_11
mle,VAR_12
oldmle,VAR_13
mres,VAR_14
ret,VAR_15
name,VAR_16
namelen,VAR_17
mle_added,VAR_18
numlocks,VAR_19
wake,VAR_20
