DLM_LOCK_RES_OWNER_UNKNOWN,VAR_0
DLM_MASTERY_TIMEOUT_MS,VAR_1
DLM_MLE_BLOCK,VAR_2
ML_ERROR,VAR_3
O2NM_MAX_NODES,VAR_4
atomic_read,FUNC_0
atomic_set,FUNC_1
dlm_change_lockres_owner,FUNC_2
dlm_do_assert_master,FUNC_3
dlm_do_master_request,FUNC_4
dlm_restart_lock_mastery,FUNC_5
find_next_bit,FUNC_6
memcmp,FUNC_7
mlog,FUNC_8
mlog_errno,FUNC_9
msecs_to_jiffies,FUNC_10
msleep,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
wait_event_timeout,FUNC_14
dlm_wait_for_lock_mastery,FUNC_15
dlm,VAR_5
res,VAR_6
mle,VAR_7
blocked,VAR_8
m,VAR_9
ret,VAR_10
bit,VAR_11
map_changed,VAR_12
voting_done,VAR_13
assert,VAR_14
sleep,VAR_15
b,VAR_16
timeo,VAR_17
